cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIAlertDialogProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIAlertDialogProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiPhoneActivityIndicatorStyleProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIActivityIndicatorProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIActivityIndicator.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIActivityIndicator.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiRect.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiRect.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiPoint.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiPoint.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiModule.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiMediaSoundProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMediaSoundProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiMapViewProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMapViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiMapView.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMapView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiMapAnnotationProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMapAnnotationProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiHost.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiHost.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiFilesystemFileProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiFilesystemFileProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDimension.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiDimension.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDatabaseProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiDatabaseProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiContactsPerson.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiContactsPerson.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiComplexValue.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiComplexValue.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiColor.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiColor.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiButtonUtil.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiButtonUtil.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiBlob.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiBlob.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiBase.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiBase.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiAppPropertiesProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiAppPropertiesProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiAnimation.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiAnimation.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiAction.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiAction.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/Ti2DMatrix.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/Ti2DMatrix.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiPlatformDisplayCaps.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiPlatformDisplayCaps.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/PlatformModule.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/PlatformModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/OperationQueue.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/OperationQueue.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/NetworkModule.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/NetworkModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/Mimetypes.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/Mimetypes.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/MediaModule.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/MediaModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/MapModule.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/MapModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/LayoutConstraint.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/LayoutConstraint.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/ImageLoader.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/ImageLoader.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/GestureModule.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/GestureModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/FilesystemModule.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/FilesystemModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/DatabaseModule.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/DatabaseModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/ContactsModule.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/ContactsModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUITableViewRowProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITableViewRowProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/Bridge.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/Bridge.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/AppModule.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/AppModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/APIModule.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/APIModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/AccelerometerModule.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/AccelerometerModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIScrollableViewProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIScrollableViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIScrollableView.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIScrollableView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIScrollViewProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIScrollViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIScrollView.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIScrollView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIWebView.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIWebView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDOMDocumentProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiDOMDocumentProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/GDataXMLNode.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/GDataXMLNode.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDOMNodeProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiDOMNodeProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDOMElementProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiDOMElementProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDOMNodeListProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiDOMNodeListProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDOMAttrProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiDOMAttrProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/ListenerEntry.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/ListenerEntry.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/XMLModule.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/XMLModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiPhoneTableViewScrollPositionProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiMediaAudioRecorderProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/AQRecorder.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/AQRecorder.mm" normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/SCListener.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/SCListener.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiMediaAudioSession.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMediaAudioSession.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIPickerProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIPickerProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIPicker.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIPicker.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIPickerRowProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIPickerRowProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIPickerColumnProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIPickerColumnProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/UIImage+Alpha.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/UIImage+Alpha.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/UIImage+Resize.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/UIImage+Resize.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
